ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
14916404,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,Locked
14979487,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.2543,-,-,-,-,-,12.6380%,-,-,-,-,-,-,-,0,0,,0,Locked
15069007,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,12,Locked
15129241,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,15,Locked
15211897,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
15335424,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,13,Locked
15621794,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,12,Locked
15660824,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,18.6668%,-,-,-,-,-,-,-,-,10000,10,,5,Locked
15662501,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.5685%,-,0,0,,0,
15689529,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
15956390,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,13,Locked
16049942,161,Sp. Eq (Exclusive),★★★★★,Advanced Infantry Sight,53911047,Type95,5,-,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,6,
16192565,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
16282883,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
16367159,95,HP (Ammo),★★★★★,16Lab Hollow-Point,-,-,15.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10000,10,MAX,0,Locked
16879120,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
17063570,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,15,Locked
17194029,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,6,Locked
17364265,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,10,Locked
17768590,155,Sp. Eq (Exclusive),★★★★★,PPK Suppressor,50248230,PPK,-,-,18,-,-,30%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
17816247,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
17919532,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,Locked
18193864,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
18295628,169,Sp. Eq (Exclusive),★★★★★,Am RFB Quad Rail,76951815,Am RFB,-,-,-,-,-,48%,18%,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
18423096,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
18740399,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
18741070,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
18888129,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
19061505,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,14,Locked
19339900,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
19457648,59,Sp. Eq (Exclusive),★★★★★,National Match-Grade Armor-Piercing Ammo,51071780,Springfield,-,-,-,-,4.9025,-,-,122.8960,-,-,-,-,-,-,350,0,,0,
19483240,61,Sp. Eq (Exclusive),★★★★★,Titan Fire-Control Chip,110853340,M1918 Mod,-2,-,-,-,-1,-,-,-,-,-,-,-,-,6,30000,10,MAX,26,
19491177,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,51352186,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,
19761993,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.5832%,-,0,0,,0,
19992559,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,16%,-,-,-,-,-,-,-,-,10000,10,,4,Locked
20032656,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,13.235,-,-,-,-,-,17.5977%,-,-,-,-,-,-,-,10000,10,,0,Locked
20052650,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.7387%,-,0,0,,0,
20075294,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
20119731,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.9629%,-,0,0,,0,
20176438,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
20247950,163,Sp. Eq (Exclusive),★★★★★,MAX10 Upper Receiver,50456804,Ingram,-,-,10.4858,-,-5.1158,16.9390%,-,-,-,-,-,-,-,-,1,0,,0,Locked
20247958,164,Sp. Eq (Exclusive),★★★★★,M9 BC2 Grips,85377275,M9,-,3.0000,11.0568,-,-,13.5804%,-,-,-,-,-,-,-,-,1,0,,0,Locked
20517623,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
20930491,127,Sp. Eq (Exclusive),★★★★★,Hi-Performance Tactical Hair Accessory,50302092,Gr G41,25.0000,10.0000,20.000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,
21071865,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,14,Locked
21164510,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,15.1749,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
21282108,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,-,-,6,-,8.5,-,-,46.0008%,-,-,-,-,-,-,-,-,30000,10,,12,Locked
21563715,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,0,Locked
21563716,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,0,Locked
21919934,117,Sp. Eq (Exclusive),★★★★★,Glorylight,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,Locked
21980192,118,Sp. Eq (Exclusive),★★★★★,Black Cat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,Locked
22041601,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
22742713,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
22833697,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,10,Locked
23073530,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,10,Locked
23282278,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
23340052,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,50522996,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30000,10,MAX,3,
23462161,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,50591858,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,
23581285,86,Sp. Eq (Exclusive),★★★★★,Hayha Memory Chip,99180168,Mosin-Nagant Mod,30,-,5,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,26,
23623153,100,Sp. Eq (Exclusive),★★★★★,Lightweight Rail Kit,51352186,ST AR-15 Mod,15,10,-,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
23860365,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
23982277,126,Sp. Eq (Exclusive),★★★★★,Dinergate RO,-,-,35,14,-,-,-2,-,-,-,-,-,-,-,-,-,30000,10,MAX,9,Locked
23994620,125,Sp. Eq (Exclusive),★★★★★,Additional Computing Module,53538734,UMP45 Mod,-,-,15,-,-,25%,-,-,-,-,-,-,-,-,30000,10,MAX,6,
24146917,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
24178156,129,Sp. Eq (Exclusive),★★★★★,M2 Bipod,50270150,M14 Mod,-,10,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
24456539,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.0004%,-,0,0,,3,
24568258,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
24663338,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,7,Locked
24790462,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,5,Locked
24883335,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.3161,-,-,-,-,-,-,-,-,-,-,4.1794,10000,10,,0,Locked
24888681,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
24962152,132,Sp. Eq (Exclusive),★★★★★,Gr MG4 MGO,82098805,Gr MG4 Mod,-,36.0000,-,-,-1.0000,35.0000%,-,-,-,-,-,-,-,-,30000,10,MAX,0,Locked
25196527,182,Sp. Eq (Exclusive),★★★★★,S&B762,60840134,Type79,25,-,-,-,-4.0000,-,-,-,-,-,-,-,-,-,30000,10,MAX,3,
25257016,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,8,Locked
25891171,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
26092373,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,Locked
26164774,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
26371056,91,Sp. Eq (Exclusive),★★★★★,Special Warfare Mobile Suit,51858489,M16A1,-,-20.0000,10.0000,-,-10.0000,-,-,-,20.0000,-,-,-,-,-,30000,10,MAX,0,
26383337,107,Sp. Eq (Exclusive),★★★★★,Infinite Ammo Box,114833202,MG3,-25.0000,-10.0000,-2.0000,-,-,-,-,-,-,-,-,-,-,30.0000,30000,10,MAX,0,Locked
26451437,119,Sp. Eq (Exclusive),★★★★★,FÉLIN System Sight,-,-,3.4758,1.5991,-,-,-,19.324%,-,-,-,-,-,-,-,-,0,0,,0,Locked
26466826,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
26784999,183,Sp. Eq (Exclusive),★★★★★,Duelling Cards,135332049,Rico,-,-,-,-3.000,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,2,
26835395,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
26918094,184,Sp. Eq (Exclusive),★★★★★,Fairy Tale Picture Books,135452808,Angelica,15,-,20,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,10,
27125757,187,Sp. Eq (Exclusive),★★★★★,Antique Kaleidoscope,135223812,Henrietta,-,5,10,-,-,25%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
27125764,186,Sp. Eq (Exclusive),★★★★★,Bayonet,-,-,8.2828,-,-,-,-,12.2057%,10.8105%,-,-,-,-,-,-,-,1,0,,0,Locked
27125765,185,Sp. Eq (Exclusive),★★★★★,Spectacles,-,-,3.6248,1.9882,-,-,-,19.1445%,-,-,-,-,-,-,-,-,1,0,,0,Locked
27125767,188,Sp. Eq (Exclusive),★★★★★,Meteorite,-,-,4.0204,2.7138,-,-,-,21.4342%,-,-,-,-,-,-,-,-,1,0,,0,Locked
27125770,189,Sp. Eq (Exclusive),★★★★★,Wristwatch,-,-,3.986,1.932,-,-,-,20.6537%,-,-,-,-,-,-,-,-,1,0,,0,Locked
27214270,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,7,Locked
27282798,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,Locked
27282801,95,HP (Ammo),★★★★★,16Lab Hollow-Point,-,-,15.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10000,10,MAX,0,Locked
27344283,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.3472%,-,1,0,,0,
27363338,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
27462610,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
27486344,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
27523281,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
27529952,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,10,Locked
27712878,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
27825577,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
27938806,179,Sp. Eq (Exclusive),★★★★★,WML & Tactical Handguard,73757199,M950A Mod,-,-,20,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
28121748,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
28238405,160,Sp. Eq (Exclusive),★★★★★,No32 MKI,53622277,Lee Enfield,-,-,-,-,4.0000,48.0000%,-,-,-,-,-,-,-,-,30000,10,MAX,0,
28291915,168,Sp. Eq (Exclusive),★★★★★,Folding Stock,53627227,100 Shiki,-,-,13.0308,-,-,15.1940%,-,-,-,-,-,-,-,-,1801,2,,0,Locked
28372319,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
28458686,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,47.230%,-,-,-,-,-,-,-,-,10000,10,,0,Locked
28458818,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,2,Locked
28512605,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
