ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
13768687,138,Sp. Eq (Exclusive),★★★★★,Flanergide,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768688,139,Sp. Eq (Exclusive),★★★★★,Adelhyde,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768689,140,Sp. Eq (Exclusive),★★★★★,Bronson Extract,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768690,141,Sp. Eq (Exclusive),★★★★★,Powdered Delta,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768691,142,Sp. Eq (Exclusive),★★★★★,Karmotrine,70860830,Jill Stingray,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768692,143,Sp. Eq (Exclusive),★★★★★,Karmotrine,70860830,Jill Stingray,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13768693,144,Sp. Eq (Exclusive),★★★★★,Karmotrine,70860830,Jill Stingray,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
13867116,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
13869483,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98%,-,0,0,5,Locked
14006432,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,108178712,Contender,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
14972496,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91%,-,0,0,0,Locked
14974786,4,Optical,★★★★★,VFL 6-24X56,121729866,R93,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,4,Locked
15529544,12,Red Dot,★★★★★,ITI MARS,-,-,-,20,-,-,-2,-,-,-,-,-,-,-,-,-,2800,6,0,Locked
15531521,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
15557438,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,3,0,0,1,Locked
15587464,4,Optical,★★★★★,VFL 6-24X56,149619568,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,11,Locked
15624207,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,7,-,-,-,-,11%,-,-,-,-,-,-,-,-,0,0,0,Locked
15891176,4,Optical,★★★★★,VFL 6-24X56,145110603,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,9,Locked
16000367,4,Optical,★★★★★,VFL 6-24X56,129354367,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,9,Locked
16093667,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,3,0,0,2,Locked
16433090,4,Optical,★★★★★,VFL 6-24X56,152979859,Type88 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
16616127,44,Plate (Body),★★★★★,Type 3 Armor Plate,167647392,M500 Mod,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,6,Locked
16920499,66,Supp (Silencer),★★★★★,AC4 Suppressor,99712015,C-MS,-,-,10,-,-,-,18%,-,-,-,-,-,-,-,10000,10,4,Locked
17541641,44,Plate (Body),★★★★★,Type 3 Armor Plate,185465506,M26-MASS,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,6,Locked
18006482,4,Optical,★★★★★,VFL 6-24X56,138844426,M200,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,8,Locked
18009496,66,Supp (Silencer),★★★★★,AC4 Suppressor,137933862,M950A Mod,-,-,9,-,-,-,16%,-,-,-,-,-,-,-,10000,10,0,Locked
18984868,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,1,0,0,Locked
19274432,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,13,-,-,-,-,16%,-,-,-,-,-,-,-,-,10000,10,0,Locked
19475620,168,Sp. Eq (Exclusive),★★★★★,Folding Stock,99025678,100 Shiki,-,-,13,-,-,-,12%,-,-,-,-,-,-,-,1,0,0,Locked
19844399,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,190540335,Kolibri,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
20041732,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,134726709,AS Val Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,12,Locked
20298629,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,3896248,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30000,10,6,Locked
20387479,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,99712015,C-MS,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,10,Locked
20536466,66,Supp (Silencer),★★★★★,AC4 Suppressor,114759211,Gr MP5 Mod,-,-,9,-,-,-,16%,-,-,-,-,-,-,-,10000,10,0,Locked
21176537,66,Supp (Silencer),★★★★★,AC4 Suppressor,128767307,P22,-,-,10,-,-,-,17%,-,-,-,-,-,-,-,8601,9,11,Locked
21293109,76,Buck (Shell),★★★★★,#000 Buckshot,175446892,Defender,15,-,-,-,-,22%,-,-,-,-,-,-,-,-,10000,10,16,Locked
21331656,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,99712015,C-MS,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
21409690,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97%,-,0,0,5,Locked
21541623,4,Optical,★★★★★,VFL 6-24X56,7384462,WA2000,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,2,Locked
21579592,126,Sp. Eq (Exclusive),★★★★★,Dinergate RO,4038683,M4 SOPMOD II Mod,35,14,-,-,-2,-,-,-,-,-,-,-,-,-,30000,10,16,Locked
21723162,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,125997521,Lee Enfield,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
21754437,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-8,-,-,-,-,-,-,1300,4,0,Locked
21922006,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,89528686,MDR,3,-,7,-,-,-,31%,-,-,-,-,-,-,-,2326,3,18,Locked
22040828,66,Supp (Silencer),★★★★★,AC4 Suppressor,159585267,Webley,-,-,6,-,-,-,14%,-,-,-,-,-,-,-,1300,4,0,Locked
22219006,100,Sp. Eq (Exclusive),★★★★★,Lightweight Rail Kit,5262061,ST AR-15 Mod,15,10,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,16,Locked
22583375,12,Red Dot,★★★★★,ITI MARS,-,-,-,28,-,-,-3,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
22742866,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,125997521,Lee Enfield,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,17,Locked
22886480,117,Sp. Eq (Exclusive),★★★★★,Glorylight,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
23234644,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,130466984,HS2000,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
23383626,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98%,-,0,0,3,Locked
23450427,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
23457607,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8,-,-,-,-,10%,-,-,-,-,-,-,-,-,1,0,0,Locked
23468798,4,Optical,★★★★★,VFL 6-24X56,172174121,De Lisle,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
23842691,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,9189821,416 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,13,Locked
23952790,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
23962677,12,Red Dot,★★★★★,ITI MARS,-,-,-,12,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24169012,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
24185296,4,Optical,★★★★★,VFL 6-24X56,140918875,Rico,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
24277146,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98%,-,1,0,4,Locked
24433869,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,5262061,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30000,10,16,Locked
24884749,106,Sp. Eq (Exclusive),★★★★★,EOT XPS3,9189821,416 Mod,8,12,-,-,-,-,25%,-,-,-,-,-,-,-,30000,10,12,Locked
25127039,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,1,Locked
25329954,4,Optical,★★★★★,VFL 6-24X56,3896248,M4A1 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,8,Locked
25458269,4,Optical,★★★★★,VFL 6-24X56,172243436,SVCh,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,9,Locked
25481693,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,1,Locked
25690420,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,10,-,-,-,-,-,-,-7,-,-,-,-,-,-,1301,4,6,Locked
25696780,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,7600,9,9,Locked
25756278,12,Red Dot,★★★★★,ITI MARS,-,-,-,13,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25911946,132,Sp. Eq (Exclusive),★★★★★,Gr MG4 MGO,110992860,Gr MG4,-,36,-,-,-1,-,35%,-,-,-,-,-,-,-,30000,10,0,Locked
25915298,129,Sp. Eq (Exclusive),★★★★★,M2 Bipod,-,-,-,9,-,-,-,-,43%,-,-,-,-,-,-,-,16876,8,9,Locked
25939077,182,Sp. Eq (Exclusive),★★★★★,S&B762,-,-,16,-,-,-,-4,-,-,-,-,-,-,-,-,-,5701,5,0,Locked
26118917,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
26269926,12,Red Dot,★★★★★,ITI MARS,-,-,-,12,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,Locked
26322129,122,Sp. Eq (Exclusive),★★★★★,SAA Long Barrel,167647393,SAA Mod,1,-,6,-,-,-,13%,-,-,-,-,-,-,-,3751,4,0,Locked
26330701,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,133502512,Python,12,-,-,-,-,-,-,-10,-,-,-,-,-,-,2100,5,1,Locked
26349944,12,Red Dot,★★★★★,ITI MARS,-,-,-,14,-,-,-2,-,-,-,-,-,-,-,-,-,1,0,0,Locked
26505593,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,8,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
26548432,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,170595052,Type56R Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
26561182,44,Plate (Body),★★★★★,Type 3 Armor Plate,184540560,Nova,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,1,Locked
26568123,91,Sp. Eq (Exclusive),★★★★★,Special Warfare Mobile Suit,6593241,M16A1,-,-20,10,-,-10,-,-,-,19,-,-,-,-,-,22750,9,0,Locked
26586697,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,142868747,416 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
26734644,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,7,-,-,-5,-,-,-,-,-,-,-,-,-,1,0,0,Locked
26820020,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,114759211,Gr MP5 Mod,-8,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,17,Locked
27027491,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,2,Locked
27027492,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
27027524,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,1,Locked
27027573,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
27080254,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,152979859,Type88 Mod,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,13,Locked
27093935,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,121729866,R93,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,32,Locked
27157527,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
27157533,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,Locked
27157536,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,132408003,M1895 Mod,-,-,10,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
27157549,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,0,0,0,Locked
27321943,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,140918875,Rico,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,18,Locked
27397069,92,Sp. Eq (Exclusive),★★★★★,UMP UX Exoskeleton,101532436,UMP45 Mod,-,-,35,-,-,25%,-,-,-,-,-,-,-,-,30000,10,26,Locked
27421643,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,4,10000,10,0,Locked
27527552,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,0,0,4,Locked
27536481,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,110989775,Px4 Storm,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
27716815,183,Sp. Eq (Exclusive),★★★★★,Duelling Cards,140918875,Rico,-,-,-,-3,-,45%,-,-,-,-,-,-,-,-,30000,10,9,Locked
27716820,184,Sp. Eq (Exclusive),★★★★★,Fairy Tale Picture Books,140918768,Angelica,15,-,18,-,-,-,-,-,-,-,-,-,-,-,30000,10,1,Locked
27856620,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,3683311,M950A Mod,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
27941943,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,152979859,Type88 Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
28116264,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,136248743,Am RFB,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
28116267,95,HP (Ammo),★★★★★,16Lab Hollow-Point,108178712,Contender,13,-,-,-,-,-,-,-7,-,-,-,-,-,-,2801,6,0,Locked
28127236,66,Supp (Silencer),★★★★★,AC4 Suppressor,167788530,M950A Mod,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,1,0,0,Locked
28256899,4,Optical,★★★★★,VFL 6-24X56,145491404,Kord,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
28320168,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,0,0,0,Locked
28350264,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,7384462,WA2000,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,11,Locked
28381039,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,108415018,Stechkin Mod,-,-,19,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
28520125,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,133210834,Type88 Mod,5,-,-,-,-,-,50%,-,-,-,-,-,-,-,30000,10,11,Locked
28523868,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,145489965,Desert Eagle,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
28628204,30,HV (Ammo),★★★,JSP High-Velocity Ammo,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,200,3,0,Locked
28687025,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,128767307,P22,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
28854324,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,2,Locked
28929827,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
28991600,169,Sp. Eq (Exclusive),★★★★★,Am RFB Quad Rail,136248743,Am RFB,-,-,-,-,-,18%,48%,-,-,-,-,-,-,-,30000,10,26,Locked
29028162,160,Sp. Eq (Exclusive),★★★★★,No32 MKI,125997521,Lee Enfield,-,-,-,-,4,-,48%,-,-,-,-,-,-,-,30000,10,0,Locked
29216215,4,Optical,★★★★★,VFL 6-24X56,181305292,RPK-203,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
29220047,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,Locked
29257085,4,Optical,★★★★★,VFL 6-24X56,7991842,NTW-20 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,2,Locked
29427123,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7,-,-,-,-,-,-,-8,-,-,-,-,-,-,0,0,0,Locked
29693410,201,Sp. Eq (Exclusive),★★★★★,Go-Bag "V",152165756,Agent Vector,-6,-,25,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
29693411,204,Sp. Eq (Exclusive),★★★★★,416's Go-Bag,152364274,Agent 416,-,-,13,-,-,-,-,-,-,-,-,-,-,-,501,2,0,Locked
29695017,199,Sp. Eq (Exclusive),★★★★★,Osprey 45 Silencer,152165756,Agent Vector,-,-,8,-,-,-,15%,-,-,-,-,-,-,-,1,0,0,Locked
29737565,202,Sp. Eq (Exclusive),★★★★★,ACOG (4X),152364274,Agent 416,-,-,-,-,-,-,28%,-,-,-,-,-,-,-,501,2,0,Locked
29757021,203,Sp. Eq (Exclusive),★★★★★,556 High-Velocity Ammo (Explosive),152364274,Agent 416,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
29775296,200,Sp. Eq (Exclusive),★★★★★,.45 Hollow Point Ammo (Incendiary),152165756,Agent Vector,10,-,-,-,-,-,-,-7,-,-,-,-,-,-,1,0,0,Locked
29821954,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92%,-,1,0,0,Locked
